,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines
9519,CHN,2020-12-15,1500000.0,,,,,0.1,,,,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9520,CHN,2020-12-16,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9521,CHN,2020-12-17,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9522,CHN,2020-12-18,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9523,CHN,2020-12-19,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9524,CHN,2020-12-20,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9525,CHN,2020-12-21,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9526,CHN,2020-12-22,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9527,CHN,2020-12-23,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9528,CHN,2020-12-24,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9529,CHN,2020-12-25,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9530,CHN,2020-12-26,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9531,CHN,2020-12-27,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9532,CHN,2020-12-28,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
9533,CHN,2020-12-29,,,,,187500.0,,,,130.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
